date,location,pm2.5,pm10,temperature,predicted_aqi
2023-05-04,Ankara,57.69,55.82,12.6,50.73
2023-05-04,Izmir,34.44,67.91,17.6,51.64
2023-05-04,Bursa,30.29,85.36,5.4,44.74
2023-05-05,Istanbul,20.35,91.09,27.8,34.19
2023-05-05,Ankara,52.35,75.19,10.5,56.68
2023-05-05,Izmir,34.21,55.06,29.9,32.92
2023-05-05,Bursa,51.15,80.84,9.6,57.72
2023-05-06,Istanbul,30.59,131.47,13.8,59.24
2023-05-06,Ankara,26.07,60.17,9.4,38.95
2023-05-06,Izmir,37.57,56.75,31.4,35.73
2023-05-06,Bursa,42.23,33.53,7.5,39.36
2023-05-07,Istanbul,27.99,58.53,18.6,38.39
2023-05-07,Ankara,48.71,46.06,29.9,44.3
2023-05-07,Izmir,39.92,59.12,6.6,48.82
2023-05-07,Bursa,31.44,24.32,26.5,34.95
2023-05-08,Istanbul,30.4,71.41,33.4,43.4
2023-05-08,Ankara,38.36,110.5,15.3,58.7
2023-05-08,Izmir,38.32,83.56,25.8,47.12
2023-05-08,Bursa,35.48,65.59,23.1,42.93
2023-05-09,Istanbul,33.11,72.1,27.5,41.32
2023-05-09,Ankara,37.6,54.57,26.7,35.48
2023-05-09,Izmir,20.07,85.4,23.6,36.72
2023-05-09,Bursa,33.02,68.22,28.4,33.2
2023-05-10,Istanbul,22.87,94.95,6.1,50.17
2023-05-10,Ankara,38.92,93.9,16.1,47.13
2023-05-10,Izmir,32.68,104.22,32.0,50.97
2023-05-10,Bursa,36.98,59.7,28.7,46.45
2023-05-11,Istanbul,19.91,88.31,16.7,45.88
2023-05-11,Ankara,41.68,66.44,12.7,44.55
2023-05-11,Izmir,45.45,72.95,32.1,54.58
2023-05-11,Bursa,31.28,43.47,11.6,36.43
2023-05-12,Istanbul,35.41,76.14,8.9,47.64
2023-05-12,Ankara,40.58,91.18,31.4,53.9
2023-05-12,Izmir,45.48,58.75,30.5,41.44
2023-05-12,Bursa,23.29,80.15,8.0,44.69
2023-05-13,Istanbul,25.75,100.02,29.0,48.68
2023-05-13,Ankara,29.34,80.6,7.3,41.77
2023-05-13,Izmir,37.97,72.79,23.2,45.41
2023-05-13,Bursa,27.47,67.8,8.8,49.97
2023-05-14,Istanbul,8.18,99.85,8.4,31.63
2023-05-14,Ankara,27.28,135.68,27.7,61.85
2023-05-14,Izmir,43.25,74.51,29.5,49.03
2023-05-14,Bursa,43.22,107.38,34.6,60.91
2023-05-15,Istanbul,29.49,62.83,29.4,37.23
2023-05-15,Ankara,32.46,67.94,17.0,40.23
2023-05-15,Izmir,25.39,56.75,25.9,35.02
2023-05-15,Bursa,34.45,59.26,28.3,40.95
2023-05-16,Istanbul,31.53,38.04,32.1,31.85
2023-05-16,Ankara,45.78,101.91,17.2,71.74
2023-05-16,Izmir,33.03,78.12,6.7,57.44
2023-05-16,Bursa,35.48,62.33,9.6,46.93
2023-05-17,Istanbul,26.94,78.77,22.2,44.77
2023-05-17,Ankara,24.47,43.51,6.8,22.62
2023-05-17,Izmir,38.01,83.45,25.9,41.07
2023-05-17,Bursa,26.18,88.49,35.0,45.79
2023-05-18,Istanbul,44.31,74.87,7.8,58.95
2023-05-18,Ankara,18.12,77.22,11.9,38.9
2023-05-18,Izmir,47.58,76.34,13.9,58.93
2023-05-18,Bursa,13.14,60.23,9.4,29.33
2023-05-19,Istanbul,37.79,73.32,13.0,50.16
2023-05-19,Ankara,21.3,48.94,6.3,32.42
2023-05-19,Izmir,36.92,62.47,33.2,37.57
2023-05-19,Bursa,45.33,60.32,14.4,44.39
2023-05-20,Istanbul,22.71,59.0,14.8,32.67
2023-05-20,Ankara,40.24,66.82,16.9,48.68
2023-05-20,Izmir,34.4,39.6,34.4,26.82
2023-05-20,Bursa,41.29,74.73,14.5,57.51
2023-05-21,Istanbul,19.77,47.56,13.9,25.76
2023-05-21,Ankara,34.57,100.02,25.1,48.78
2023-05-21,Izmir,16.63,78.5,12.1,36.3
2023-05-21,Bursa,30.05,13.12,9.6,17.28
2023-05-22,Istanbul,37.51,96.52,25.1,58.36
2023-05-22,Ankara,36.42,39.13,34.2,34.96
2023-05-22,Izmir,34.36,66.34,29.1,41.44
2023-05-22,Bursa,39.52,87.35,31.5,45.33
2023-05-23,Istanbul,26.25,62.5,12.7,36.7
2023-05-23,Ankara,48.84,81.45,11.9,60.76
2023-05-23,Izmir,20.1,90.4,33.8,41.2
2023-05-23,Bursa,19.15,97.58,18.7,49.9
2023-05-24,Istanbul,25.76,21.77,33.0,22.04
2023-05-24,Ankara,36.63,71.47,25.0,46.85
2023-05-24,Izmir,45.84,83.6,30.2,54.79
2023-05-24,Bursa,45.28,49.65,13.2,42.57
2023-05-25,Istanbul,31.9,74.72,15.4,45.5
2023-05-25,Ankara,25.64,72.97,16.6,34.97
2023-05-25,Izmir,36.29,53.32,18.8,31.54
2023-05-25,Bursa,30.99,52.54,29.2,36.68
2023-05-26,Istanbul,43.98,98.37,31.7,54.49
2023-05-26,Ankara,47.38,68.01,16.1,57.45
2023-05-26,Izmir,35.02,79.15,17.9,43.66
2023-05-26,Bursa,37.28,72.34,14.9,42.61
2023-05-27,Istanbul,17.1,57.96,11.6,31.54
2023-05-27,Ankara,40.6,62.32,19.8,41.94
2023-05-27,Izmir,42.88,73.84,23.5,46.23
2023-05-27,Bursa,21.13,61.51,25.1,37.34
2023-05-28,Istanbul,36.47,62.54,26.8,44.99
2023-05-28,Ankara,50.5,63.68,13.2,56.73
2023-05-28,Izmir,34.09,94.87,13.2,47.5
2023-05-28,Bursa,32.3,74.23,19.7,44.07
2023-05-29,Istanbul,29.98,69.39,31.8,43.57
2023-05-29,Ankara,33.66,67.1,31.2,50.42
2023-05-29,Izmir,48.19,100.23,16.3,55.88
2023-05-29,Bursa,23.32,115.9,6.5,62.88
2023-05-30,Istanbul,29.78,35.08,19.5,30.13
2023-05-30,Ankara,37.53,74.71,23.5,48.27
2023-05-30,Izmir,35.79,46.42,23.4,35.0
2023-05-30,Bursa,46.45,94.46,26.6,64.17
2023-05-31,Istanbul,27.09,92.51,7.8,42.81
2023-05-31,Ankara,30.35,59.78,19.5,33.77
2023-05-31,Izmir,47.27,25.74,33.1,38.0
2023-05-31,Bursa,38.84,78.09,8.6,52.87
2023-06-01,Istanbul,17.94,90.3,30.4,43.05
2023-06-01,Ankara,41.17,74.02,7.8,49.23
2023-06-01,Izmir,29.37,70.02,17.7,33.25
2023-06-01,Bursa,33.66,61.27,11.9,38.96
2023-06-02,Istanbul,39.25,93.49,33.2,47.7
2023-06-02,Ankara,32.28,74.29,22.8,48.41
2023-06-02,Izmir,43.01,82.61,17.6,49.25
2023-06-02,Bursa,39.08,74.45,15.1,47.44
2023-06-03,Istanbul,24.11,41.65,16.1,34.56
2023-06-03,Ankara,24.72,101.02,15.8,49.68
2023-06-03,Izmir,29.94,96.11,26.4,51.21
2023-06-03,Bursa,30.3,80.4,7.6,46.6
2023-06-04,Istanbul,36.11,17.17,15.3,30.9
2023-06-04,Ankara,31.02,82.67,9.7,42.52
2023-06-04,Izmir,52.62,87.1,9.5,71.28
2023-06-04,Bursa,20.33,72.92,7.8,45.57
2023-06-05,Istanbul,48.92,90.1,17.6,56.12
2023-06-05,Ankara,18.02,65.32,12.6,34.86
2023-06-05,Izmir,16.16,56.65,13.8,33.89
2023-06-05,Bursa,29.02,56.33,23.0,37.11
2023-06-06,Istanbul,59.14,56.58,20.3,49.1
2023-06-06,Ankara,33.3,73.9,26.8,40.24
2023-06-06,Izmir,22.86,45.46,15.2,23.89
2023-06-06,Bursa,30.03,87.82,14.0,55.01
2023-06-07,Istanbul,44.2,60.56,31.9,48.04
2023-06-07,Ankara,36.96,74.73,25.7,40.48
2023-06-07,Izmir,17.22,91.07,34.2,43.87
2023-06-07,Bursa,21.47,79.75,33.8,38.51
2023-06-08,Istanbul,12.39,35.74,15.9,21.1
2023-06-08,Ankara,19.78,65.27,21.9,41.97
2023-06-08,Izmir,37.66,39.06,9.9,39.66
2023-06-08,Bursa,27.72,86.23,10.3,41.49
2023-06-09,Istanbul,27.16,92.36,10.3,47.04
2023-06-09,Ankara,35.45,96.05,31.8,48.83
2023-06-09,Izmir,27.42,59.79,18.4,31.73
2023-06-09,Bursa,46.61,41.91,26.5,31.11
2023-06-10,Istanbul,42.75,33.25,31.2,41.42
2023-06-10,Ankara,28.49,73.95,22.4,38.1
2023-06-10,Izmir,35.9,65.15,12.3,46.1
2023-06-10,Bursa,44.86,75.03,20.2,47.79
2023-06-11,Istanbul,37.58,75.96,25.8,49.13
2023-06-11,Ankara,23.03,80.18,17.5,47.31
2023-06-11,Izmir,40.78,44.01,14.4,43.56
2023-06-11,Bursa,41.14,90.99,9.1,58.67
2023-06-12,Istanbul,17.61,61.16,11.4,19.83
2023-06-12,Ankara,24.03,59.27,22.1,33.42
2023-06-12,Izmir,30.57,66.37,30.0,37.48
2023-06-12,Bursa,47.27,48.38,23.1,44.94
2023-06-13,Istanbul,28.66,77.85,32.2,38.97
2023-06-13,Ankara,46.34,62.15,7.6,58.43
2023-06-13,Izmir,26.74,65.17,23.9,36.98
2023-06-13,Bursa,47.03,36.98,29.6,40.42
2023-06-14,Istanbul,41.68,73.71,31.7,43.27
2023-06-14,Ankara,32.2,68.7,5.3,46.76
2023-06-14,Izmir,30.92,32.59,5.9,39.24
2023-06-14,Bursa,23.56,79.57,22.3,49.47
2023-06-15,Istanbul,31.01,54.23,19.9,31.75
2023-06-15,Ankara,51.97,74.39,14.3,47.64
2023-06-15,Izmir,33.78,58.77,11.3,37.91
2023-06-15,Bursa,23.01,60.97,13.1,39.27
2023-06-16,Istanbul,22.79,82.55,11.0,38.76
2023-06-16,Ankara,39.27,78.88,7.6,43.95
2023-06-16,Izmir,17.16,67.25,16.1,30.37
2023-06-16,Bursa,26.3,108.43,24.1,50.07
2023-06-17,Istanbul,26.43,46.0,6.1,36.0
2023-06-17,Ankara,36.35,96.63,31.6,47.85
2023-06-17,Izmir,21.52,61.47,8.0,37.67
2023-06-17,Bursa,41.73,70.41,21.1,45.98
2023-06-18,Istanbul,30.14,54.69,29.4,36.56
2023-06-18,Ankara,44.53,50.8,28.3,43.72
2023-06-18,Izmir,36.09,61.05,20.7,49.09
2023-06-18,Bursa,36.05,41.89,15.7,33.96
2023-06-19,Istanbul,43.56,85.05,12.4,52.75
2023-06-19,Ankara,20.17,89.05,22.3,44.35
2023-06-19,Izmir,51.65,63.24,10.3,57.39
2023-06-19,Bursa,37.69,110.74,34.4,52.27
2023-06-20,Istanbul,31.81,47.44,24.6,28.16
2023-06-20,Ankara,31.12,104.14,31.6,53.17
2023-06-20,Izmir,15.73,65.94,22.6,27.71
2023-06-20,Bursa,43.93,95.51,11.3,54.91
2023-06-21,Istanbul,44.73,90.65,14.3,60.79
2023-06-21,Ankara,24.83,95.2,24.0,48.9
2023-06-21,Izmir,42.12,85.18,24.2,52.99
2023-06-21,Bursa,29.14,40.72,20.6,42.65
2023-06-22,Istanbul,46.0,65.33,29.8,61.28
2023-06-22,Ankara,38.43,92.23,14.9,57.02
2023-06-22,Izmir,33.46,63.82,34.8,33.56
2023-06-22,Bursa,44.85,40.54,33.8,34.21
2023-06-23,Istanbul,23.55,92.73,21.7,45.89
2023-06-23,Ankara,53.67,30.89,8.2,41.25
2023-06-23,Izmir,13.6,37.95,26.1,33.37
2023-06-23,Bursa,33.8,60.73,13.9,41.59
2023-06-24,Istanbul,33.57,93.27,5.6,50.43
2023-06-24,Ankara,34.67,62.28,10.2,41.08
2023-06-24,Izmir,22.81,85.3,16.5,48.24
2023-06-24,Bursa,26.89,79.2,7.3,34.62
2023-06-25,Istanbul,37.04,64.34,10.9,45.01
2023-06-25,Ankara,42.91,64.8,6.1,50.63
2023-06-25,Izmir,39.7,70.48,16.4,48.59
2023-06-25,Bursa,38.53,91.18,9.5,56.51
2023-06-26,Istanbul,35.32,84.99,28.4,42.69
2023-06-26,Ankara,38.8,81.07,17.9,49.21
2023-06-26,Izmir,30.83,76.77,24.2,32.72
2023-06-26,Bursa,41.34,81.41,33.7,49.25
2023-06-27,Istanbul,40.29,40.34,10.7,34.13
2023-06-27,Ankara,33.28,75.75,6.6,43.42
2023-06-27,Izmir,38.57,79.35,32.1,47.78
2023-06-27,Bursa,25.65,48.06,32.2,20.72
2023-06-28,Istanbul,15.77,83.14,8.3,42.93
2023-06-28,Ankara,47.33,79.2,6.3,58.74
2023-06-28,Izmir,35.03,43.52,23.2,29.26
2023-06-28,Bursa,30.38,76.98,27.6,41.2
2023-06-29,Istanbul,30.6,74.34,30.3,43.41
2023-06-29,Ankara,20.29,95.96,20.6,46.86
2023-06-29,Izmir,49.76,91.65,26.8,54.78
2023-06-29,Bursa,33.87,101.71,17.1,56.73
2023-06-30,Istanbul,40.8,93.7,28.2,54.62
2023-06-30,Ankara,36.57,49.85,19.4,35.94
2023-06-30,Izmir,30.57,39.09,7.1,29.99
2023-06-30,Bursa,24.38,87.14,6.6,48.01
2023-07-01,Istanbul,35.24,66.85,5.1,40.68
2023-07-01,Ankara,47.02,53.32,15.6,39.35
2023-07-01,Izmir,44.78,88.1,25.4,55.6
2023-07-01,Bursa,28.44,66.94,18.6,37.9
2023-07-02,Istanbul,31.1,67.1,5.4,40.51
2023-07-02,Ankara,39.96,87.83,11.6,62.27
2023-07-02,Izmir,62.02,97.92,20.6,67.49
2023-07-02,Bursa,42.25,69.35,27.5,48.34
2023-07-03,Istanbul,47.31,55.65,33.1,38.44
2023-07-03,Ankara,27.56,75.94,33.3,39.57
2023-07-03,Izmir,17.61,30.57,16.4,23.54
2023-07-03,Bursa,13.77,60.26,12.0,34.22
2023-07-04,Istanbul,48.19,83.49,26.4,53.14
2023-07-04,Ankara,48.55,67.36,23.2,52.6
2023-07-04,Izmir,18.2,32.35,6.1,37.63
2023-07-04,Bursa,38.47,45.98,6.8,40.16
2023-07-05,Istanbul,17.68,68.16,19.1,33.41
2023-07-05,Ankara,36.36,93.51,30.4,49.26
2023-07-05,Izmir,31.54,59.93,19.0,36.1
2023-07-05,Bursa,27.67,69.79,33.8,43.68
2023-07-06,Istanbul,31.19,76.71,20.5,44.49
2023-07-06,Ankara,39.21,90.17,32.2,47.5
2023-07-06,Izmir,38.42,87.65,26.3,61.57
2023-07-06,Bursa,39.75,68.7,33.5,45.53
2023-07-07,Istanbul,23.23,72.57,22.8,38.05
2023-07-07,Ankara,38.95,70.09,6.9,44.15
2023-07-07,Izmir,35.95,95.87,33.8,56.36
2023-07-07,Bursa,39.68,48.16,21.1,36.09
2023-07-08,Istanbul,23.3,67.2,7.3,38.87
2023-07-08,Ankara,44.67,90.46,11.6,61.28
2023-07-08,Izmir,53.5,80.34,31.2,46.73
2023-07-08,Bursa,42.76,58.04,32.7,43.35
2023-07-09,Istanbul,22.99,43.88,12.2,29.21
2023-07-09,Ankara,37.15,76.79,33.1,43.44
2023-07-09,Izmir,34.56,81.92,12.0,49.42
2023-07-09,Bursa,38.62,64.6,13.0,41.53
2023-07-10,Istanbul,25.86,71.55,21.1,37.07
2023-07-10,Ankara,22.03,94.53,8.8,42.58
2023-07-10,Izmir,36.3,38.83,18.8,39.6
2023-07-10,Bursa,20.24,93.06,23.4,36.62
2023-07-11,Istanbul,56.56,101.11,29.3,68.09
2023-07-11,Ankara,30.19,49.95,32.9,34.97
2023-07-11,Izmir,38.68,96.44,28.8,44.91
2023-07-11,Bursa,34.4,40.17,21.5,32.33
2023-07-12,Istanbul,25.71,85.03,6.3,52.8
2023-07-12,Ankara,15.01,63.18,13.2,29.68
2023-07-12,Izmir,40.0,77.17,13.3,48.48
2023-07-12,Bursa,47.23,84.9,29.9,43.56
2023-07-13,Istanbul,45.5,46.79,23.3,46.23
2023-07-13,Ankara,27.35,79.43,18.0,44.45
2023-07-13,Izmir,46.8,59.67,11.1,40.77
2023-07-13,Bursa,32.01,102.14,29.8,55.57
2023-07-14,Istanbul,23.63,90.36,19.8,46.99
2023-07-14,Ankara,12.0,39.69,23.1,36.27
2023-07-14,Izmir,30.15,85.86,31.9,39.87
2023-07-14,Bursa,41.62,66.41,8.1,55.34
2023-07-15,Istanbul,25.19,51.61,25.7,29.0
2023-07-15,Ankara,32.86,65.62,27.9,42.67
2023-07-15,Izmir,41.14,39.82,23.3,41.93
2023-07-15,Bursa,41.19,24.61,23.7,32.4
2023-07-16,Istanbul,32.09,59.79,14.6,38.43
2023-07-16,Ankara,37.11,58.21,31.1,30.12
2023-07-16,Izmir,16.79,71.18,8.6,43.78
2023-07-16,Bursa,23.31,87.14,26.2,46.58
2023-07-17,Istanbul,53.41,67.94,19.5,47.22
2023-07-17,Ankara,46.7,45.32,13.4,41.46
2023-07-17,Izmir,26.63,58.6,33.1,31.91
2023-07-17,Bursa,35.81,25.28,10.1,34.52
2023-07-18,Istanbul,42.81,71.07,33.8,39.64
2023-07-18,Ankara,21.53,56.97,19.3,33.23
2023-07-18,Izmir,24.44,53.12,27.5,21.5
2023-07-18,Bursa,38.35,68.48,32.5,48.82
2023-07-19,Istanbul,39.47,72.39,24.1,46.2
2023-07-19,Ankara,29.31,76.24,23.9,48.69
2023-07-19,Izmir,37.57,80.64,25.2,45.84
2023-07-19,Bursa,44.31,93.07,30.4,61.81
2023-07-20,Istanbul,14.5,75.46,18.2,30.61
2023-07-20,Ankara,10.56,54.84,15.5,29.7
2023-07-20,Izmir,16.28,79.37,23.0,42.09
2023-07-20,Bursa,43.35,59.17,6.9,51.92
2023-07-21,Istanbul,43.58,66.44,30.3,39.55
2023-07-21,Ankara,47.13,63.1,32.1,47.02
2023-07-21,Izmir,29.91,70.35,22.3,53.0
2023-07-21,Bursa,32.24,99.96,17.0,47.8
2023-07-22,Istanbul,39.13,81.6,19.2,45.23
2023-07-22,Ankara,27.12,52.27,33.1,27.41
2023-07-22,Izmir,46.58,63.49,14.3,51.66
2023-07-22,Bursa,22.74,51.48,22.3,37.75
2023-07-23,Istanbul,24.85,64.24,34.5,31.29
2023-07-23,Ankara,46.4,80.09,16.7,54.28
2023-07-23,Izmir,41.37,102.91,17.6,54.29
2023-07-23,Bursa,19.55,39.34,14.4,27.3
2023-07-24,Istanbul,38.71,95.5,26.9,51.79
2023-07-24,Ankara,48.07,60.46,30.9,41.61
2023-07-24,Izmir,55.88,74.91,12.7,61.06
2023-07-24,Bursa,23.18,71.12,22.1,36.96
2023-07-25,Istanbul,24.97,47.54,13.6,28.53
2023-07-25,Ankara,56.1,41.75,9.4,47.39
2023-07-25,Izmir,18.67,83.67,13.6,37.7
2023-07-25,Bursa,31.67,54.55,12.6,29.36
2023-07-26,Istanbul,55.24,68.77,34.9,51.92
2023-07-26,Ankara,42.9,36.04,28.3,39.09
2023-07-26,Izmir,42.71,72.78,28.0,42.43
2023-07-26,Bursa,38.81,85.3,12.3,48.6
2023-07-27,Istanbul,31.77,5.82,25.2,25.11
2023-07-27,Ankara,43.11,75.07,23.9,53.37
2023-07-27,Izmir,40.1,96.95,20.3,59.65
2023-07-27,Bursa,40.81,82.06,11.6,48.5
2023-07-28,Istanbul,54.99,93.6,16.9,58.39
2023-07-28,Ankara,40.61,74.51,22.6,42.41
2023-07-28,Izmir,17.92,59.02,13.1,34.96
2023-07-28,Bursa,39.43,86.53,16.8,48.99
2023-07-29,Istanbul,39.29,65.73,16.6,46.32
2023-07-29,Ankara,25.5,52.33,12.3,33.92
2023-07-29,Izmir,30.15,81.96,24.8,57.01
2023-07-29,Bursa,59.41,104.68,25.5,62.21
2023-07-30,Istanbul,48.71,81.22,19.3,55.3
2023-07-30,Ankara,30.07,51.32,15.7,35.87
2023-07-30,Izmir,28.35,68.74,8.5,43.09
2023-07-30,Bursa,41.49,87.61,25.1,45.6
2023-07-31,Istanbul,48.91,80.49,34.6,55.12
2023-07-31,Ankara,28.06,66.5,16.0,37.13
2023-07-31,Izmir,36.17,80.73,13.5,59.99
2023-07-31,Bursa,36.91,60.86,12.6,35.82
2023-08-01,Istanbul,57.05,36.78,10.8,49.13
2023-08-01,Ankara,40.73,68.32,21.2,47.51
2023-08-01,Izmir,36.26,52.25,16.2,39.97
2023-08-01,Bursa,46.23,86.07,8.4,60.1
2023-08-02,Istanbul,38.37,64.71,14.6,42.06
2023-08-02,Ankara,39.21,49.22,15.8,51.58
2023-08-02,Izmir,37.81,46.71,27.2,33.84
2023-08-02,Bursa,54.48,64.37,25.5,52.72
2023-08-03,Istanbul,37.12,126.93,17.4,57.61
2023-08-03,Ankara,38.13,109.18,34.1,52.72
2023-08-03,Izmir,29.57,120.49,31.8,57.62
2023-08-03,Bursa,32.89,72.73,8.6,44.41
2023-08-04,Istanbul,41.46,92.73,6.2,58.6
2023-08-04,Ankara,43.58,58.71,25.2,42.81
2023-08-04,Izmir,38.87,74.71,30.1,51.96
2023-08-04,Bursa,37.66,76.87,22.8,42.88
2023-08-05,Istanbul,29.29,59.84,16.9,36.94
2023-08-05,Ankara,37.69,96.95,26.0,50.64
2023-08-05,Izmir,41.76,82.79,9.7,47.35
2023-08-05,Bursa,31.69,62.12,27.8,30.79
2023-08-06,Istanbul,38.89,93.68,11.6,53.77
2023-08-06,Ankara,28.62,49.5,20.2,34.47
2023-08-06,Izmir,27.98,98.13,32.0,47.87
2023-08-06,Bursa,34.17,72.13,29.8,41.31
2023-08-07,Istanbul,27.17,81.04,14.1,47.64
2023-08-07,Ankara,42.19,60.91,11.6,42.03
2023-08-07,Izmir,35.72,94.09,25.0,56.81
2023-08-07,Bursa,45.49,44.09,16.9,40.84
2023-08-08,Istanbul,26.23,64.72,34.3,39.21
2023-08-08,Ankara,64.99,91.53,17.2,63.23
2023-08-08,Izmir,26.4,74.9,12.0,47.6
2023-08-08,Bursa,39.89,33.98,10.4,39.72
2023-08-09,Istanbul,34.43,75.87,23.3,47.3
2023-08-09,Ankara,36.34,73.29,20.0,49.49
2023-08-09,Izmir,17.54,83.01,21.9,46.42
2023-08-09,Bursa,28.97,60.3,12.3,47.94
2023-08-10,Istanbul,28.81,79.49,19.3,40.84
2023-08-10,Ankara,36.27,83.86,13.4,58.22
2023-08-10,Izmir,42.37,92.86,30.1,46.82
2023-08-10,Bursa,31.72,32.67,5.4,29.5
2023-08-11,Istanbul,29.1,63.45,28.8,40.13
2023-08-11,Ankara,33.3,49.84,17.7,41.72
2023-08-11,Izmir,29.82,106.25,23.7,47.19
2023-08-11,Bursa,42.18,103.54,33.9,52.63
2023-08-12,Istanbul,31.74,76.95,20.0,36.09
2023-08-12,Ankara,36.93,62.67,29.3,41.62
2023-08-12,Izmir,30.51,70.11,12.8,42.98
2023-08-12,Bursa,39.25,75.76,29.6,37.62
2023-08-13,Istanbul,17.8,77.43,5.1,45.35
2023-08-13,Ankara,30.4,52.28,10.5,41.51
2023-08-13,Izmir,47.76,74.42,28.6,54.37
2023-08-13,Bursa,37.64,76.48,33.1,43.85
2023-08-14,Istanbul,31.42,69.15,24.2,48.9
2023-08-14,Ankara,41.59,76.01,19.2,46.96
2023-08-14,Izmir,42.5,82.95,34.5,51.11
2023-08-14,Bursa,38.92,29.59,17.4,36.52
2023-08-15,Istanbul,44.37,71.79,14.5,47.61
2023-08-15,Ankara,29.18,48.72,19.4,39.82
2023-08-15,Izmir,45.04,33.7,30.5,32.42
2023-08-15,Bursa,30.47,80.31,8.5,53.72
2023-08-16,Istanbul,39.46,64.84,32.4,33.73
2023-08-16,Ankara,44.08,82.04,8.3,48.63
2023-08-16,Izmir,31.74,82.41,17.3,50.2
2023-08-16,Bursa,34.45,78.36,7.1,48.14
2023-08-17,Istanbul,45.8,64.02,24.1,47.45
2023-08-17,Ankara,26.49,70.23,9.6,40.93
2023-08-17,Izmir,19.94,47.81,12.1,26.63
2023-08-17,Bursa,31.04,77.05,9.5,42.71
2023-08-18,Istanbul,32.11,64.24,10.0,36.42
2023-08-18,Ankara,39.64,88.98,32.4,47.32
2023-08-18,Izmir,43.3,61.13,22.7,48.49
2023-08-18,Bursa,39.09,66.79,31.6,41.68
2023-08-19,Istanbul,25.32,44.89,7.2,36.09
2023-08-19,Ankara,40.59,78.15,23.0,49.04
2023-08-19,Izmir,42.91,55.45,34.2,46.55
2023-08-19,Bursa,31.77,84.23,12.4,44.96
2023-08-20,Istanbul,27.81,63.62,34.0,33.51
2023-08-20,Ankara,28.06,54.64,18.3,48.01
2023-08-20,Izmir,46.11,116.71,21.5,62.89
2023-08-20,Bursa,23.54,75.56,25.3,36.86
2023-08-21,Istanbul,48.7,54.64,28.3,46.94
2023-08-21,Ankara,45.47,106.64,17.4,54.14
2023-08-21,Izmir,29.18,73.04,19.6,45.5
2023-08-21,Bursa,31.14,67.57,27.8,28.46
2023-08-22,Istanbul,20.58,118.49,32.1,42.76
2023-08-22,Ankara,28.65,60.14,33.9,40.49
2023-08-22,Izmir,47.21,48.14,17.1,43.97
2023-08-22,Bursa,23.82,78.17,6.9,45.13
2023-08-23,Istanbul,53.89,52.06,16.6,50.45
2023-08-23,Ankara,36.42,59.16,33.8,33.11
2023-08-23,Izmir,14.86,76.76,24.6,33.76
2023-08-23,Bursa,39.17,62.23,7.0,44.06
2023-08-24,Istanbul,23.78,65.19,32.9,43.86
2023-08-24,Ankara,33.02,98.97,9.7,51.24
2023-08-24,Izmir,50.93,62.97,12.5,57.37
2023-08-24,Bursa,51.85,104.69,34.7,56.98
2023-08-25,Istanbul,47.69,64.79,26.9,44.84
2023-08-25,Ankara,36.35,46.46,12.2,43.61
2023-08-25,Izmir,48.63,52.39,17.5,52.6
2023-08-25,Bursa,27.51,71.84,8.6,46.09
2023-08-26,Istanbul,37.65,63.94,5.2,48.22
2023-08-26,Ankara,12.5,68.64,29.4,34.6
2023-08-26,Izmir,45.34,70.67,30.6,52.2
2023-08-26,Bursa,22.84,76.89,21.9,47.79
2023-08-27,Istanbul,36.25,68.07,18.8,45.34
2023-08-27,Ankara,40.25,69.32,10.3,49.24
2023-08-27,Izmir,22.41,79.32,6.4,46.14
2023-08-27,Bursa,31.2,82.96,20.4,42.17
2023-08-28,Istanbul,40.99,81.81,9.0,51.05
2023-08-28,Ankara,20.35,73.54,19.2,29.53
2023-08-28,Izmir,49.51,62.8,27.7,55.45
2023-08-28,Bursa,47.63,58.53,34.7,47.92
2023-08-29,Istanbul,26.57,35.39,24.7,31.44
2023-08-29,Ankara,34.12,33.28,14.9,27.84
2023-08-29,Izmir,23.0,81.73,15.4,37.53
2023-08-29,Bursa,25.96,59.28,29.8,39.28
2023-08-30,Istanbul,40.38,75.34,27.1,46.15
2023-08-30,Ankara,38.68,46.43,26.5,43.71
2023-08-30,Izmir,35.97,89.41,26.0,54.59
2023-08-30,Bursa,39.66,88.49,5.7,60.29
2023-08-31,Istanbul,35.08,72.27,27.5,45.82
2023-08-31,Ankara,40.99,76.38,27.7,44.54
2023-08-31,Izmir,21.63,68.08,17.2,32.02
2023-08-31,Bursa,49.58,59.89,5.8,52.16
2023-09-01,Istanbul,58.93,101.39,6.1,68.16
2023-09-01,Ankara,32.99,34.4,30.6,27.8
2023-09-01,Izmir,41.57,111.95,6.8,62.64
2023-09-01,Bursa,52.28,84.83,22.8,60.57
2023-09-02,Istanbul,48.75,74.74,28.4,50.08
2023-09-02,Ankara,18.72,94.23,21.3,34.4
2023-09-02,Izmir,36.46,58.42,7.6,50.2
2023-09-02,Bursa,31.07,57.22,15.2,37.95
2023-09-03,Istanbul,33.3,53.26,18.2,38.99
2023-09-03,Ankara,42.76,57.49,19.0,46.17
2023-09-03,Izmir,10.59,90.5,8.9,36.13
2023-09-03,Bursa,14.54,92.16,20.5,31.66
2023-09-04,Istanbul,26.55,67.44,6.6,44.23
2023-09-04,Ankara,27.55,31.67,14.4,35.44
2023-09-04,Izmir,35.61,31.48,33.4,33.17
